Id,Predicted
2536,9135
2537,811
2538,7422
2539,652
2540,4156
2541,3339
2542,6919
2543,8514
2544,2586
2545,5029
2546,261
2547,693
2548,7054
2549,3121
2550,4733
2551,2058
2552,1373
2553,5770
2554,302
2555,9503
2556,7685
2557,314
2558,4612
2559,4965
2560,4606
2561,5642
2562,9636
2563,811
2564,8421
2565,7930
2566,8231
2567,7534
2568,6816
2569,975
2570,2798
2571,5256
2572,5328
2573,6156
2574,8683
2575,4161
2576,44
2577,4520
2578,7006
2579,8288
2580,2172
2581,3459
2582,3168
2583,7566
2584,6038
2585,4340
2586,1118
2587,6845
2588,7594
2589,9191
2590,1507
2591,438
2592,9528
2593,9886
2594,2203
2595,4049
2596,3902
2597,5747
2598,4159
2599,9601
2600,28
2601,9193
2602,3485
2603,6020
2604,7882
2605,4936
2606,5123
2607,1267
2608,6620
2609,6536
2610,1991
2611,7478
2612,3371
2613,400
2614,7664
2615,263
2616,5498
2617,2657
2618,3218
2619,8158
2620,9398
2621,9585
2622,423
2623,5328
2624,2043
2625,344
2626,2610
2627,3743
2628,845
2629,7026
2630,8271
2631,6384
2632,8298
2633,6432
2634,8255
2635,9434
2636,4462
2637,9849
2638,6048
2639,385
2640,8268
2641,627
2642,1175
2643,5808
2644,2335
2645,1681
2646,2787
2647,1479
2648,8076
2649,4999
2650,9744
2651,7003
2652,3748
2653,5614
2654,6677
2655,772
2656,8009
2657,4032
2658,1193
2659,1553
2660,1756
2661,4386
2662,298
2663,6467
2664,4776
2665,1625
2666,27
2667,9371
2668,7321
2669,631
2670,9068
2671,5398
2672,6636
2673,5642
2674,6128
2675,2830
2676,7195
2677,2592
2678,4795
2679,6411
2680,1441
2681,6031
2682,7145
2683,5302
2684,2509
2685,1655
2686,8078
2687,4554
2688,9447
2689,9859
2690,1385
2691,3097
2692,8320
2693,9601
2694,6573
2695,6909
2696,1473
2697,3379
2698,2876
2699,287
2700,6262
2701,4025
2702,9339
2703,6624
2704,7407
2705,9806
2706,8663
2707,6423
2708,6885
2709,1731
2710,3058
2711,1279
2712,2318
2713,7216
2714,2702
2715,5009
2716,6231
2717,8992
2718,7096
2719,6272
2720,7865
2721,7791
2722,9680
2723,7249
2724,4240
2725,413
2726,3253
2727,3233
2728,9257
2729,7482
2730,6218
2731,7968
2732,5792
2733,4074
2734,6485
2735,908
2736,7750
2737,994
2738,8479
2739,4562
2740,3120
2741,838
2742,8802
2743,6696
2744,5668
2745,7860
2746,1815
2747,6428
2748,9126
2749,9193
2750,1428
2751,2174
2752,7105
2753,1769
2754,9397
2755,5642
2756,7790
2757,2859
2758,4945
2759,6700
2760,2224
2761,4974
2762,567
2763,9516
2764,5363
2765,7338
2766,6084
2767,5523
2768,7155
2769,2300
2770,7807
2771,4827
2772,130
2773,743
2774,5904
2775,7428
2776,5057
2777,8563
2778,71
2779,4291
2780,735
2781,3207
2782,7607
2783,8893
2784,2878
2785,7861
2786,3566
2787,7796
2788,3398
2789,2353
2790,3039
2791,7400
2792,2167
2793,4394
2794,1935
2795,2511
2796,1541
2797,1342
2798,9592
2799,4136
2800,2349
2801,2805
2802,7141
2803,2325
2804,7796
2805,6107
2806,743
2807,896
2808,9270
2809,3801
2810,4532
2811,4421
2812,8160
2813,7807
2814,7299
2815,2326
2816,1630
2817,8539
2818,803
2819,325
2820,1726
2821,1829
2822,3260
2823,9607
2824,9823
2825,778
2826,7611
2827,9313
2828,8803
2829,6294
2830,6196
2831,4318
2832,1808
2833,8152
2834,685
2835,3619
2836,8107
2837,9219
2838,2203
2839,1747
2840,3886
2841,5827
2842,2911
2843,7596
2844,8529
2845,3509
2846,2368
2847,4562
2848,6547
2849,6408
2850,6517
2851,5688
2852,4185
2853,1049
2854,2041
2855,2031
2856,324
2857,1942
2858,2987
2859,9740
2860,4800
2861,5344
2862,8966
2863,1978
2864,2209
2865,2034
2866,1998
2867,8068
2868,3123
2869,5221
2870,1906
2871,624
2872,4858
2873,5308
2874,4667
2875,1673
2876,7737
2877,410
2878,8103
2879,1748
2880,7463
2881,5054
2882,9853
2883,9107
2884,3574
2885,9592
2886,2473
2887,8167
2888,5485
2889,1505
2890,144
2891,9327
2892,1468
2893,4141
2894,4440
2895,339
2896,4947
2897,2730
2898,2382
2899,7727
2900,3861
2901,3250
2902,8722
2903,9166
2904,4701
2905,7936
2906,9437
2907,1466
2908,202
2909,160
2910,5745
2911,3386
2912,1507
2913,266
2914,3099
2915,4073
2916,3706
2917,5904
2918,761
2919,8142
2920,7210
2921,7346
2922,3791
2923,1884
2924,1204
2925,9135
2926,8654
2927,3640
2928,1241
2929,5004
2930,4771
2931,6495
2932,673
2933,7082
2934,855
2935,9220
2936,9077
2937,7807
2938,2214
2939,1425
2940,168
2941,2936
2942,1565
2943,7460
2944,6809
2945,2056
2946,1355
2947,1591
2948,2758
2949,2546
2950,5087
2951,5114
2952,8189
2953,4580
2954,1310
2955,2297
2956,2864
2957,1197
2958,287
2959,3989
2960,8092
2961,2579
2962,377
2963,6333
2964,2119
2965,1505
2966,1119
2967,6834
2968,6489
2969,4922
2970,6392
2971,2384
2972,8608
2973,9655
2974,7986
2975,6547
2976,2862
2977,2004
2978,5465
2979,5883
2980,314
2981,484
2982,8182
2983,9560
2984,2955
2985,3761
2986,172
2987,5614
2988,5492
2989,27
2990,500
2991,294
2992,7067
2993,9912
2994,3807
2995,5347
2996,7719
2997,8455
2998,4922
2999,5965
3000,4562
3001,2514
3002,5439
3003,9959
3004,1014
3005,5263
3006,214
3007,6010
3008,9778
3009,5147
3010,5559
3011,7535
3012,8902
3013,8479
3014,9014
3015,3472
3016,7736
3017,7021
3018,9321
3019,2888
3020,5569
3021,9139
3022,663
3023,7448
3024,8976
3025,5748
3026,4504
3027,1510
3028,8836
3029,4253
3030,9024
3031,1941
3032,5542
3033,2432
3034,6967
3035,9549
3036,522
3037,941
3038,4866
3039,5752
3040,9193
3041,2590
3042,7601
3043,7693
3044,2832
3045,1692
3046,4901
3047,6657
3048,2511
3049,1891
3050,6839
3051,2657
3052,6858
3053,1840
3054,3245
3055,9739
3056,567
3057,3803
3058,4273
3059,748
3060,2158
3061,5775
3062,5435
3063,2371
3064,2855
3065,7055
3066,3807
3067,2595
3068,8056
3069,1788
3070,1571
3071,6312
3072,8132
3073,1915
3074,6173
3075,4055
3076,5075
3077,5494
3078,3716
3079,2236
3080,2867
3081,817
3082,2686
3083,1747
3084,73
3085,3236
3086,6280
3087,2381
3088,7891
3089,1876
3090,4127
3091,9073
3092,5299
3093,7656
3094,3573
3095,9735
3096,4440
3097,5871
3098,4226
3099,4927
3100,6702
3101,8442
3102,8783
3103,3064
3104,3811
3105,4467
3106,2945
3107,1523
3108,8367
3109,2074
3110,3082
3111,8116
3112,9569
3113,7635
3114,8992
3115,3968
3116,4445
3117,7053
3118,1669
3119,7894
3120,3655
3121,8311
3122,8133
3123,7537
3124,1157
3125,2308
3126,9955
3127,4422
3128,2241
3129,2586
3130,9528
3131,9696
3132,3266
3133,1646
3134,384
3135,5491
3136,8845
3137,8564
3138,7189
3139,8025
3140,6240
3141,3989
3142,7222
3143,4851
3144,7448
3145,7419
3146,42
3147,4796
3148,9758
3149,1884
3150,7711
3151,3047
3152,1896
3153,6295
3154,5517
3155,4212
3156,4823
3157,6049
3158,9752
3159,2655
3160,9802
3161,8673
3162,3889
3163,2270
3164,4559
3165,5464
3166,8872
3167,1856
3168,5703
3169,5300
3170,4160
3171,4494
3172,2835
3173,9513
3174,4389
3175,4823
3176,3833
3177,2815
3178,4893
3179,2692
3180,7912
3181,1522
3182,3112
3183,6046
3184,9392
3185,7150
3186,8069
3187,9509
3188,3870
3189,8506
3190,8244
3191,4339
3192,3742
3193,4154
3194,1171
3195,319
3196,8033
3197,1509
3198,4174
3199,833
3200,941
3201,9280
3202,6261
3203,5664
3204,6650
3205,6637
3206,161
3207,4661
3208,1055
3209,7357
3210,2104
3211,2808
3212,9342
3213,3082
3214,2463
3215,1343
3216,3828
3217,6759
3218,6805
3219,7866
3220,5851
3221,6768
3222,3891
3223,9280
3224,1100
3225,7109
3226,9982
3227,1872
3228,7642
3229,8132
3230,8047
3231,6841
3232,5800
3233,7276
3234,8636
3235,6960
3236,7583
3237,3698
3238,1195
3239,5982
3240,1507
3241,5163
3242,4118
3243,2771
3244,9193
3245,9699
3246,1613
3247,3475
3248,2945
3249,3194
3250,6126
3251,8550
3252,8907
3253,5338
3254,1115
3255,4615
3256,3040
3257,8848
3258,6073
3259,9957
3260,6343
3261,8046
3262,8339
3263,8747
3264,9030
3265,6428
3266,4933
3267,6073
3268,435
3269,8673
3270,8802
3271,5685
3272,3997
3273,9953
3274,1760
3275,9529
3276,6800
3277,2401
3278,8364
3279,9542
3280,3557
3281,3301
3282,6832
3283,1931
3284,7775
3285,9289
3286,8562
3287,7486
3288,1134
3289,7750
3290,6024
3291,6284
3292,4631
3293,3759
3294,6052
3295,8677
3296,979
3297,7499
3298,845
3299,1225
3300,346
3301,519
3302,9333
3303,4842
3304,7882
3305,4800
3306,3251
3307,3147
3308,2351
3309,1688
3310,5857
3311,9279
3312,1769
3313,1001
3314,4760
3315,5935
3316,4562
3317,4433
3318,771
3319,5923
3320,1744
3321,8077
3322,3540
3323,1889
3324,9167
3325,9887
3326,4390
3327,4074
3328,8160
3329,9839
3330,4273
3331,7131
3332,1836
3333,8236
3334,9902
3335,2945
3336,583
3337,608
3338,4404
3339,9248
3340,3613
3341,7320
3342,2882
3343,7922
3344,4520
3345,3485
3346,7693
3347,9212
3348,697
3349,6073
3350,266
3351,2308
3352,6026
3353,3955
3354,9706
3355,8731
3356,2463
3357,5982
3358,169
3359,5414
3360,8100
3361,2008
3362,7323
3363,8603
3364,3268
3365,3790
3366,6801
3367,6431
3368,4116
3369,5247
3370,5533
3371,1125
3372,7603
3373,2376
3374,536
3375,1041
3376,3339
3377,8228
3378,3296
3379,1633
3380,4007
3381,1092
3382,1569
3383,6847
3384,5042
3385,354
3386,7400
3387,2000
3388,4729
3389,4886
3390,9262
3391,6276
3392,6441
3393,2400
3394,1143
3395,4208
3396,3936
3397,7139
3398,3466
3399,1907
3400,7679
3401,3063
3402,3613
3403,9363
3404,7358
3405,9184
3406,9276
3407,2470
3408,9844
3409,3890
3410,8576
3411,5780
3412,6984
3413,3873
3414,2662
3415,7505
3416,5614
3417,5968
3418,5053
3419,3659
3420,6898
3421,8129
3422,5434
3423,3982
3424,2804
3425,7564
3426,3674
3427,8152
3428,1903
3429,1935
3430,5269
3431,6554
3432,130
3433,933
3434,2760
3435,5396
3436,3872
3437,1057
3438,5857
3439,8230
3440,2174
3441,5902
3442,1048
3443,9976
3444,1578
3445,4480
3446,4427
3447,4062
3448,2444
3449,2974
3450,9243
3451,3717
3452,807
3453,4185
3454,2138
3455,3517
3456,3193
3457,2283
3458,5495
3459,8504
3460,5801
3461,6507
3462,5677
3463,3699
3464,5245
3465,1234
3466,7419
3467,6188
3468,9849
3469,9301
3470,8077
3471,3779
3472,9549
3473,5825
3474,9267
3475,3184
3476,7965
3477,6080
3478,3655
3479,3605
3480,7505
3481,8297
3482,8545
3483,1669
3484,4158
3485,5004
3486,1091
3487,5496
3488,3860
3489,8363
3490,3859
3491,212
3492,6747
3493,1006
3494,3216
3495,8878
3496,1874
3497,8788
3498,3157
3499,7166
3500,1148
3501,3241
3502,2516
3503,1255
3504,3584
3505,300
3506,910
3507,5521
3508,2163
3509,2269
3510,3513
3511,7868
3512,1348
3513,5968
3514,6792
3515,4539
3516,9915
3517,9402
3518,6981
3519,1482
3520,3482
3521,8847
3522,4607
3523,7186
3524,6779
3525,8094
3526,6220
3527,3861
3528,4604
3529,3921
3530,1832
3531,1285
3532,8081
3533,7970
3534,505
3535,8652
3536,1987
3537,2491
3538,5420
3539,1410
3540,5881
3541,9115
3542,7887
3543,6614
3544,3982
3545,2282
3546,9482
3547,7352
3548,3731
3549,319
3550,1630
3551,4944
3552,4566
3553,9595
3554,7315
3555,15
3556,3194
3557,8814
3558,3151
3559,2770
3560,6113
3561,2047
3562,6871
3563,7882
3564,5390
3565,1665
3566,4965
3567,4784
3568,6346
3569,5133
3570,2522
3571,2217
3572,8142
3573,1523
3574,3693
3575,3082
3576,3403
3577,5167
3578,2063
3579,1167
3580,4995
3581,4771
3582,2481
3583,1429
3584,3574
3585,2400
3586,7057
3587,5177
3588,706
3589,5614
3590,4607
3591,6177
3592,4251
3593,2858
3594,8857
3595,2126
3596,6805
3597,3370
3598,303
3599,1080
3600,2410
3601,7720
3602,6063
3603,7403
3604,6177
3605,3860
3606,5992
3607,8659
3608,7218
3609,8383
3610,2029
3611,5857
3612,6599
3613,2695
3614,7873
3615,1749
3616,4864
3617,4342
3618,7745
3619,3809
3620,5335
3621,4965
3622,1107
3623,1987
3624,5312
3625,4561
3626,1029
3627,4738
3628,7348
3629,2608
3630,8248
3631,910
3632,5436
3633,8636
3634,3414
3635,4562
3636,193
3637,9373
3638,7951
3639,202
3640,925
3641,2254
3642,4267
3643,3435
3644,7598
3645,9744
3646,798
3647,3533
3648,3960
3649,7479
3650,4469
3651,1031
3652,5179
3653,4044
3654,3601
3655,6373
3656,6455
3657,3603
3658,6533
3659,2692
3660,7590
3661,1838
3662,887
3663,2251
3664,7345
3665,940
3666,9086
3667,6546
3668,2673
3669,2728
3670,7142
3671,2017
3672,5836
3673,7166
3674,766
3675,164
3676,8701
3677,6286
3678,4600
3679,6110
3680,9602
3681,2389
3682,1244
3683,8363
3684,1946
3685,2970
3686,6672
3687,2110
3688,7682
3689,1255
3690,6476
3691,7168
3692,5683
3693,267
3694,6787
3695,5682
3696,319
3697,1736
3698,866
3699,6526
3700,8581
3701,4566
3702,8508
3703,2927
3704,205
3705,5519
3706,5282
3707,8119
3708,9763
3709,4612
3710,7033
3711,4267
3712,7799
3713,5909
3714,5807
3715,8803
3716,8176
3717,7376
3718,9243
3719,7651
3720,4740
3721,2109
3722,3850
3723,3964
3724,4055
3725,6096
3726,8571
3727,4379
3728,1874
3729,9814
3730,9468
3731,4578
3732,4660
3733,1159
3734,4004
3735,8792
3736,2714
3737,1360
3738,2068
3739,6841
3740,2117
3741,8992
3742,8046
3743,1200
3744,3968
3745,2371
3746,3642
3747,4984
3748,73
3749,8377
3750,579
3751,9432
3752,4805
3753,9691
3754,9719
3755,4602
3756,6658
3757,8585
3758,1774
3759,4925
3760,472
3761,8259
3762,246
3763,8247
3764,8152
3765,2189
3766,8182
3767,2324
3768,2834
3769,1760
3770,3634
3771,5906
3772,5842
3773,9912
3774,4471
3775,6485
3776,8255
3777,46
3778,613
3779,4105
3780,6156
3781,9622
3782,9814
3783,1523
3784,347
3785,8685
3786,1935
3787,5309
3788,6558
3789,1763
3790,5393
3791,4600
3792,7081
3793,1255
3794,3429
3795,8999
3796,6166
3797,7240
3798,4491
3799,42
3800,2739
3801,6758
3802,5138
3803,3381
3804,5708
3805,889
3806,4575
3807,7490
3808,1110
3809,9461
3810,5857
3811,391
3812,7099
3813,8186
3814,1204
3815,8898
3816,8623
3817,7968
3818,8186
3819,8780
3820,778
3821,4633
3822,5713
3823,557
3824,5245
3825,2990
3826,7990
3827,9012
3828,4758
3829,4090
3830,3533
3831,4560
3832,5772
3833,2152
3834,2511
3835,5097
3836,7097
3837,962
3838,5978
3839,9892
3840,2470
3841,8058
3842,5300
3843,3767
3844,8326
3845,6709
3846,1703
3847,2321
3848,6709
3849,857
3850,6595
3851,1276
3852,5395
3853,7216
3854,3512
3855,8494
3856,9582
3857,449
3858,3220
3859,9243
3860,100
3861,5623
3862,1285
3863,1390
3864,7637
3865,9980
3866,772
3867,9768
3868,2623
3869,249
3870,4391
3871,8101
3872,9196
3873,3605
3874,4062
3875,302
3876,7843
3877,8106
3878,5500
3879,3459
3880,3837
3881,5642
3882,7119
3883,4418
3884,346
3885,6657
3886,7594
3887,5085
3888,7608
3889,2666
3890,3836
3891,139
3892,5837
3893,9589
3894,8130
3895,7669
3896,6554
3897,7209
3898,2631
3899,6986
3900,6679
3901,3700
3902,6370
3903,1537
3904,2686
3905,4600
3906,9880
3907,2256
3908,794
3909,4485
3910,7834
3911,1436
3912,6274
3913,3605
3914,3767
3915,2363
3916,7321
3917,9478
3918,7866
3919,5180
3920,8125
3921,3414
3922,7832
3923,7241
3924,647
3925,4539
3926,2798
3927,8669
3928,5907
3929,6163
3930,5657
3931,6826
3932,8542
3933,1160
3934,4022
3935,8836
3936,6323
3937,4159
3938,1171
3939,3889
3940,13
3941,327
3942,5197
3943,2822
3944,6330
3945,2252
3946,6281
3947,5865
3948,8340
3949,4841
3950,278
3951,8680
3952,4914
3953,9553
3954,8931
3955,3008
3956,724
3957,4380
3958,6478
3959,2681
3960,1248
3961,8673
3962,7943
3963,8914
3964,9833
3965,3586
3966,5180
3967,384
3968,7722
3969,7043
3970,997
3971,2925
3972,4498
3973,4833
3974,3780
3975,3233
3976,5684
3977,1021
3978,5979
3979,2006
3980,7887
3981,4612
3982,7247
3983,1665
3984,7282
3985,1701
3986,7736
3987,81
3988,4054
3989,4524
3990,2739
3991,997
3992,2205
3993,6941
3994,1588
3995,4858
3996,9382
3997,3703
3998,6478
3999,9884
4000,2734
4001,392
4002,888
4003,6347
4004,3098
4005,2029
4006,2673
4007,3677
4008,6731
4009,4360
4010,1678
4011,3293
4012,7442
4013,3234
4014,215
4015,7973
4016,3761
4017,1815
4018,1241
4019,5755
4020,2425
4021,7994
4022,5850
4023,790
4024,7623
4025,2575
4026,4641
4027,1717
4028,4805
4029,682
4030,5806
4031,1340
4032,3992
4033,7639
4034,5721
4035,4802
4036,9865
4037,7288
4038,3722
4039,5049
4040,6158
4041,7852
4042,3003
4043,7607
4044,8019
4045,1473
4046,1204
4047,418
4048,5604
4049,2243
4050,1709
4051,5744
4052,1698
4053,9951
4054,5674
4055,7172
4056,391
4057,8166
4058,9947
4059,3980
4060,4871
4061,8344
4062,7007
4063,2330
4064,9353
4065,5136
4066,422
4067,6175
4068,4944
4069,9472
4070,7103
4071,706
4072,7930
4073,586
4074,2091
4075,3472
4076,9685
4077,4600
4078,975
4079,641
4080,2335
4081,7368
4082,8072
4083,4939
4084,7026
4085,8203
4086,9385
4087,519
4088,9747
4089,8377
4090,4593
4091,8576
4092,5695
4093,9402
4094,4858
4095,8837
4096,503
4097,8780
4098,6183
4099,4670
4100,1036
4101,120
4102,1906
4103,4092
4104,2393
4105,8748
4106,9529
4107,8642
4108,2636
4109,6579
4110,5756
4111,4045
4112,9798
4113,5884
4114,1549
4115,8836
4116,9987
4117,875
4118,6851
4119,8424
4120,6374
4121,1749
4122,2085
4123,8909
4124,5179
4125,8595
4126,7901
4127,3936
4128,4005
4129,8077
4130,8177
4131,8272
4132,5030
4133,3700
4134,970
4135,2355
4136,1726
4137,4502
4138,4578
4139,4960
4140,802
4141,6090
4142,810
4143,6425
4144,8526
4145,5140
4146,711
4147,5837
4148,9056
4149,6261
4150,8134
4151,819
4152,4707
4153,3212
4154,3685
4155,1584
4156,8720
4157,4780
4158,3618
4159,1075
4160,1806
4161,7361
4162,830
4163,9757
4164,4027
4165,6162
4166,4850
4167,2841
4168,8209
4169,593
4170,6187
4171,5657
4172,6207
4173,5370
4174,1285
4175,4512
4176,8625
4177,3678
4178,5004
4179,8999
4180,899
4181,1251
4182,6834
4183,4296
4184,9077
4185,4438
4186,6821
4187,5085
4188,7801
4189,301
4190,6991
4191,2734
4192,1255
4193,4398
4194,6107
4195,6981
4196,9413
4197,1182
4198,1411
4199,8381
4200,8198
4201,5655
4202,4868
4203,8081
4204,9847
4205,4371
4206,495
4207,1754
4208,9462
4209,4701
4210,4097
4211,8009
4212,8135
4213,9413
4214,3220
4215,4032
4216,1628
4217,9022
4218,1760
4219,5986
4220,1041
4221,39
4222,1838
4223,6745
4224,3151
4225,8047
4226,8047
4227,2067
4228,9636
4229,7082
4230,6212
4231,7177
4232,7378
4233,2167
4234,4974
4235,624
4236,6539
4237,9443
4238,879
4239,6637
4240,2729
4241,6063
4242,7834
4243,1849
4244,582
4245,5524
4246,4713
4247,6700
4248,7686
4249,2129
4250,5862
4251,8116
4252,5185
4253,4991
4254,5523
4255,4133
4256,3102
4257,984
4258,6005
4259,1590
4260,3828
4261,7259
4262,2655
4263,9905
4264,4210
4265,4652
4266,9014
4267,6393
4268,4705
4269,5419
4270,8931
4271,8938
4272,8127
4273,8964
4274,6434
4275,155
4276,8289
4277,7368
4278,4480
4279,6545
4280,4397
4281,1987
4282,8532
4283,4185
4284,4328
4285,3543
4286,9331
4287,5976
4288,8041
4289,643
4290,5325
4291,4920
4292,9174
4293,8229
4294,8910
4295,5953
4296,8673
4297,5086
4298,5032
4299,3522
4300,3760
4301,1862
4302,153
4303,2564
4304,920
4305,8484
4306,24
4307,1255
4308,9696
4309,5990
4310,9329
4311,1942
4312,1019
4313,9830
4314,9013
4315,4601
4316,9507
4317,7368
4318,479
4319,1143
4320,1941
4321,6060
4322,3968
4323,9398
4324,4601
4325,7263
4326,8475
4327,8346
4328,1343
4329,2456
4330,2460
4331,8747
4332,1196
4333,5614
4334,1698
4335,7850
4336,8776
4337,3017
4338,3117
4339,3112
4340,3468
4341,9351
4342,7315
4343,2470
4344,9836
4345,137
4346,1163
4347,4775
4348,3580
4349,6358
4350,7566
4351,2457
4352,3792
4353,3719
4354,328
4355,7537
4356,1402
4357,4938
4358,2432
4359,9599
4360,5482
4361,6481
4362,7482
4363,4509
4364,9055
4365,9853
4366,2770
4367,7597
4368,403
4369,579
4370,4605
4371,1698
4372,7199
4373,2714
4374,5330
4375,8261
4376,7736
4377,4857
4378,440
4379,5259
4380,7479
4381,2310
4382,5146
4383,347
4384,6677
4385,8995
4386,1200
4387,5634
4388,1070
4389,7550
4390,8831
4391,845
4392,4028
4393,4645
4394,2790
4395,6546
4396,6703
4397,709
4398,6683
4399,2837
4400,5244
4401,3566
4402,6459
4403,6024
4404,7597
4405,5128
4406,113
4407,2839
4408,6614
4409,7315
4410,9437
4411,9158
4412,6637
4413,339
4414,1952
4415,185
4416,536
4417,3481
4418,1698
4419,1270
4420,2566
4421,8785
4422,3574
4423,4911
4424,5032
4425,5722
4426,6346
4427,7396
4428,9786
4429,6428
4430,899
4431,4188
4432,4525
4433,7565
4434,6746
4435,1138
4436,506
4437,7371
4438,4490
4439,7023
4440,5862
4441,1134
4442,1994
4443,3557
4444,4518
4445,8523
4446,9568
4447,14
4448,9713
4449,4578
4450,895
4451,7097
4452,7380
4453,2800
4454,576
4455,9646
4456,7479
4457,4296
4458,3707
4459,5772
4460,8921
4461,1549
4462,9074
4463,1862
4464,1240
4465,109
4466,8930
4467,1854
4468,16
4469,7097
4470,2591
4471,5286
4472,3031
4473,5264
4474,179
4475,8928
4476,6459
4477,1491
4478,7401
4479,8976
4480,207
4481,7124
4482,74
4483,8994
4484,5752
4485,1591
4486,7120
4487,1946
4488,321
4489,2969
4490,9543
4491,2835
4492,7469
4493,4649
4494,6180
4495,1614
4496,3605
4497,4354
4498,728
4499,1625
4500,7252
4501,356
4502,4667
4503,8894
4504,5171
4505,4502
4506,1203
4507,4911
4508,4771
4509,2680
4510,6867
4511,6017
4512,435
4513,539
4514,883
4515,7502
4516,5349
4517,6652
4518,1029
4519,1172
4520,6427
4521,4116
4522,6024
4523,2940
4524,817
4525,5882
4526,4106
4527,642
4528,1848
4529,3414
4530,5252
4531,2783
4532,1061
4533,6718
4534,7965
4535,1333
4536,6580
4537,8484
4538,8739
4539,325
4540,1830
4541,9706
4542,99
4543,4487
4544,4612
4545,2063
4546,2747
4547,4116
4548,5286
4549,6513
4550,7329
4551,7635
4552,3367
4553,4857
4554,5662
4555,9248
4556,9201
4557,7299
4558,4769
4559,6180
4560,8745
4561,8263
4562,1473
4563,2906
4564,4450
4565,3891
4566,9567
4567,9524
4568,3872
4569,8169
4570,1637
4571,2063
4572,241
4573,5175
4574,4968
4575,9780
4576,1739
4577,8727
4578,4129
4579,8673
4580,4633
4581,2793
4582,6911
4583,4603
4584,3618
4585,4638
4586,4593
4587,997
4588,9645
4589,566
4590,2911
4591,1813
4592,5862
4593,5897
4594,589
4595,8781
4596,9839
4597,7991
4598,6198
4599,2015
4600,4009
4601,8821
4602,5506
4603,6156
4604,6455
4605,9027
4606,9746
4607,811
4608,1512
4609,8547
4610,8231
4611,3161
4612,2561
4613,8827
4614,3189
4615,3147
4616,3957
4617,298
4618,6700
4619,1689
4620,2059
4621,1088
4622,7698
4623,5721
4624,5899
4625,7630
4626,8327
4627,7754
4628,9007
4629,7025
4630,8984
4631,3493
4632,5552
4633,1617
4634,9629
4635,1935
4636,5008
4637,4323
4638,2855
4639,3761
4640,2959
4641,3383
4642,1509
4643,1980
4644,9454
4645,6083
4646,8302
4647,1086
4648,1135
4649,5090
4650,3830
4651,1016
4652,6534
4653,9572
4654,3165
4655,1992
4656,7835
4657,7021
4658,6810
