Id,Predicted
2538,8551
2539,482
2540,6700
2541,2989
2542,6919
2543,5898
2544,2586
2545,4992
2546,261
2547,7428
2548,5051
2549,113
2550,3700
2551,9421
2552,100
2553,6656
2554,302
2555,6833
2556,8720
2557,3803
2558,9478
2559,4965
2560,1980
2561,7746
2562,302
2563,5832
2564,8421
2565,7930
2566,8231
2567,1886
2568,1175
2569,578
2570,3764
2571,196
2572,5328
2573,3997
2574,8683
2575,4161
2576,6010
2577,5431
2578,7006
2579,8288
2580,7598
2581,1479
2582,3735
2583,5757
2584,5610
2585,4340
2586,5590
2587,8350
2588,7594
2589,6447
2590,7801
2591,9302
2592,340
2593,2314
2594,5288
2595,7731
2596,566
2597,5747
2598,4159
2599,9601
2600,28
2601,4974
2602,592
2603,9351
2604,7882
2605,6049
2606,6148
2607,1267
2608,7366
2609,6536
2610,1991
2611,3481
2612,1473
2613,400
2614,4861
2615,2129
2616,5498
2617,2657
2618,4562
2619,9711
2620,4561
2621,6760
2622,423
2623,3847
2624,2043
2625,344
2626,7252
2627,3743
2628,6871
2629,7097
2630,8271
2631,6384
2632,9693
2633,7682
2634,8255
2635,9434
2636,4462
2637,9849
2638,6048
2639,4749
2640,1340
2641,627
2642,1175
2643,5640
2644,8087
2645,7922
2646,9857
2647,7800
2648,1513
2649,1071
2650,9744
2651,7003
2652,3748
2653,2559
2654,4331
2655,8793
2656,4290
2657,9221
2658,1193
2659,1553
2660,1756
2661,6288
2662,9493
2663,5030
2664,8028
2665,6849
2666,885
2667,9371
2668,7321
2669,8314
2670,5029
2671,6580
2672,6636
2673,919
2674,1159
2675,2830
2676,7195
2677,2592
2678,4795
2679,6411
2680,1894
2681,6031
2682,5071
2683,7836
2684,1931
2685,9847
2686,4253
2687,1541
2688,9771
2689,6667
2690,1385
2691,3097
2692,8320
2693,3826
2694,7066
2695,6909
2696,1473
2697,3379
2698,2876
2699,7704
2700,6262
2701,7127
2702,9339
2703,8760
2704,7407
2705,9806
2706,5996
2707,6423
2708,7984
2709,9073
2710,3058
2711,1279
2712,1410
2713,2478
2714,314
2715,5009
2716,6231
2717,1379
2718,6772
2719,6272
2720,7865
2721,8291
2722,1206
2723,7783
2724,4240
2725,5685
2726,3253
2727,9586
2728,9930
2729,4477
2730,6218
2731,1148
2732,514
2733,6133
2734,6898
2735,908
2736,3372
2737,112
2738,5193
2739,9961
2740,8464
2741,72
2742,3135
2743,2282
2744,1464
2745,7860
2746,6679
2747,6428
2748,9126
2749,6606
2750,1428
2751,3250
2752,7105
2753,1769
2754,9482
2755,4116
2756,7790
2757,9043
2758,3858
2759,8916
2760,2224
2761,7741
2762,4180
2763,3082
2764,1110
2765,9461
2766,6084
2767,5006
2768,743
2769,5168
2770,8550
2771,5009
2772,1336
2773,743
2774,5904
2775,6787
2776,4649
2777,6482
2778,71
2779,4343
2780,4216
2781,9383
2782,7607
2783,3129
2784,4319
2785,7861
2786,7337
2787,7796
2788,9410
2789,8336
2790,7750
2791,7400
2792,2167
2793,1541
2794,1935
2795,2511
2796,6696
2797,1258
2798,9592
2799,2512
2800,9537
2801,4073
2802,1884
2803,2325
2804,7487
2805,4634
2806,3383
2807,896
2808,2042
2809,5192
2810,1336
2811,4421
2812,4530
2813,7807
2814,3234
2815,7936
2816,8701
2817,7408
2818,358
2819,325
2820,1726
2821,890
2822,1117
2823,9607
2824,9823
2825,778
2826,1342
2827,8742
2828,8803
2829,3862
2830,4049
2831,4318
2832,3406
2833,6544
2834,685
2835,9830
2836,8942
2837,4487
2838,9629
2839,6806
2840,51
2841,4473
2842,2607
2843,3253
2844,8529
2845,8936
2846,2368
2847,3099
2848,766
2849,6408
2850,6517
2851,5688
2852,2220
2853,1049
2854,5891
2855,8293
2856,1208
2857,8414
2858,5345
2859,4549
2860,4800
2861,5344
2862,2265
2863,4504
2864,1918
2865,2034
2866,4048
2867,4873
2868,8601
2869,8201
2870,2076
2871,4689
2872,4858
2873,4719
2874,4667
2875,1673
2876,7737
2877,6825
2878,8103
2879,1748
2880,2473
2881,5685
2882,2440
2883,9107
2884,3574
2885,9659
2886,2473
2887,1966
2888,9749
2889,1505
2890,144
2891,5186
2892,1468
2893,5986
2894,7177
2895,1433
2896,998
2897,8825
2898,9478
2899,1713
2900,3637
2901,2983
2902,6276
2903,3370
2904,4701
2905,3497
2906,5044
2907,42
2908,202
2909,9529
2910,1626
2911,3727
2912,1507
2913,266
2914,3099
2915,4073
2916,4804
2917,5904
2918,7537
2919,9686
2920,3661
2921,9215
2922,3791
2923,4443
2924,368
2925,9135
2926,2951
2927,3640
2928,372
2929,5004
2930,139
2931,8775
2932,5072
2933,7082
2934,6008
2935,3115
2936,675
2937,7807
2938,2214
2939,1425
2940,2129
2941,4168
2942,4381
2943,3434
2944,5594
2945,6260
2946,4066
2947,1591
2948,618
2949,2546
2950,5088
2951,927
2952,4276
2953,4580
2954,7685
2955,5804
2956,8724
2957,1197
2958,9887
2959,567
2960,2000
2961,2579
2962,4371
2963,6333
2964,10000
2965,1505
2966,7796
2967,5495
2968,7397
2969,2302
2970,5111
2971,2384
2972,8722
2973,9655
2974,4267
2975,6547
2976,586
2977,7938
2978,7109
2979,4342
2980,314
2981,6799
2982,4950
2983,7429
2984,4060
2985,1240
2986,172
2987,7466
2988,8059
2989,492
2990,500
2991,7965
2992,7067
2993,8724
2994,3807
2995,5347
2996,7719
2997,8455
2998,1014
2999,5965
3000,3040
3001,2514
3002,3379
3003,160
3004,1420
3005,6746
3006,214
3007,7928
3008,9778
3009,4007
3010,9457
3011,7535
3012,8902
3013,8848
3014,1953
3015,127
3016,2912
3017,7021
3018,4207
3019,2888
3020,6580
3021,7754
3022,8049
3023,7448
3024,9014
3025,5748
3026,8280
3027,1510
3028,5891
3029,5597
3030,1611
3031,1941
3032,5542
3033,2208
3034,6967
3035,9549
3036,4498
3037,4459
3038,4866
3039,5752
3040,9193
3041,2495
3042,4955
3043,6236
3044,9398
3045,7537
3046,3509
3047,4483
3048,2511
3049,1219
3050,3340
3051,5836
3052,7209
3053,2591
3054,2356
3055,827
3056,8565
3057,5409
3058,4273
3059,748
3060,1414
3061,5775
3062,1043
3063,3376
3064,438
3065,7055
3066,4655
3067,3866
3068,9689
3069,1788
3070,1571
3071,384
3072,1354
3073,1915
3074,2754
3075,2516
3076,6784
3077,7752
3078,3018
3079,2236
3080,2657
3081,817
3082,682
3083,1747
3084,3234
3085,5589
3086,6280
3087,6667
3088,3151
3089,4841
3090,73
3091,1962
3092,280
3093,7209
3094,3900
3095,6046
3096,5458
3097,2897
3098,8394
3099,7985
3100,6702
3101,7855
3102,8783
3103,3225
3104,2916
3105,2203
3106,339
3107,5229
3108,4495
3109,2074
3110,322
3111,8760
3112,6416
3113,1556
3114,6749
3115,6151
3116,4445
3117,7053
3118,1669
3119,7894
3120,3655
3121,9071
3122,1580
3123,7537
3124,3508
3125,5341
3126,9955
3127,6435
3128,2241
3129,2586
3130,9528
3131,2859
3132,5549
3133,9956
3134,384
3135,5078
3136,8845
3137,8564
3138,7189
3139,6500
3140,6240
3141,1161
3142,7222
3143,1133
3144,7448
3145,7419
3146,7386
3147,4078
3148,6655
3149,1884
3150,4700
3151,9365
3152,1896
3153,2107
3154,2197
3155,4683
3156,4823
3157,4327
3158,560
3159,2655
3160,5533
3161,2335
3162,4890
3163,9329
3164,7376
3165,8878
3166,5601
3167,1856
3168,8008
3169,438
3170,5519
3171,4494
3172,9351
3173,9513
3174,2596
3175,4823
3176,9121
3177,2737
3178,4893
3179,8870
3180,2691
3181,3861
3182,5492
3183,2292
3184,9392
3185,7150
3186,8069
3187,9509
3188,3870
3189,8506
3190,7673
3191,4339
3192,4409
3193,4154
3194,1171
3195,1372
3196,8033
3197,1509
3198,7722
3199,2512
3200,4936
3201,6623
3202,6261
3203,4578
3204,6650
3205,6637
3206,681
3207,401
3208,6654
3209,4334
3210,3424
3211,9883
3212,7259
3213,3016
3214,4979
3215,1343
3216,105
3217,4276
3218,6805
3219,6467
3220,4116
3221,621
3222,8325
3223,9280
3224,1100
3225,7003
3226,631
3227,1872
3228,7642
3229,8142
3230,8132
3231,6841
3232,6654
3233,2714
3234,8921
3235,3977
3236,7583
3237,9924
3238,2588
3239,5982
3240,6653
3241,5163
3242,2341
3243,9464
3244,7659
3245,9699
3246,4431
3247,4901
3248,2550
3249,325
3250,6126
3251,8550
3252,2291
3253,8839
3254,109
3255,4615
3256,3040
3257,8848
3258,6073
3259,2054
3260,6343
3261,5239
3262,8508
3263,2430
3264,4696
3265,1448
3266,2982
3267,3865
3268,6747
3269,8673
3270,4253
3271,5685
3272,2234
3273,4701
3274,1760
3275,7028
3276,6800
3277,2401
3278,7706
3279,4025
3280,3557
3281,3301
3282,6832
3283,5171
3284,9909
3285,9289
3286,4854
3287,9830
3288,1351
3289,7750
3290,6024
3291,3872
3292,4631
3293,1321
3294,5878
3295,7082
3296,979
3297,7499
3298,845
3299,2511
3300,346
3301,3453
3302,6968
3303,6218
3304,7882
3305,4800
3306,3268
3307,2841
3308,2351
3309,1688
3310,4273
3311,8966
3312,7045
3313,9193
3314,9645
3315,5935
3316,6064
3317,4433
3318,746
3319,5519
3320,1744
3321,1413
3322,3540
3323,1889
3324,9851
3325,7478
3326,628
3327,819
3328,6097
3329,9839
3330,4273
3331,8413
3332,9623
3333,8236
3334,2270
3335,5350
3336,583
3337,608
3338,5063
3339,5742
3340,359
3341,5392
3342,2009
3343,6209
3344,5146
3345,8947
3346,7693
3347,3063
3348,7713
3349,6073
3350,8735
3351,3861
3352,6026
3353,3955
3354,9706
3355,5709
3356,746
3357,4998
3358,5163
3359,4649
3360,9844
3361,4447
3362,477
3363,7596
3364,394
3365,889
3366,2460
3367,6431
3368,4116
3369,4354
3370,5533
3371,5111
3372,7603
3373,7978
3374,8398
3375,2172
3376,3339
3377,8228
3378,3296
3379,2110
3380,4007
3381,9408
3382,1569
3383,6847
3384,8435
3385,354
3386,7400
3387,8474
3388,4729
3389,4980
3390,1416
3391,7723
3392,6441
3393,4600
3394,1143
3395,5109
3396,3936
3397,7139
3398,4945
3399,1907
3400,7679
3401,1410
3402,2468
3403,5578
3404,6859
3405,9184
3406,1088
3407,4726
3408,8123
3409,3890
3410,8576
3411,5780
3412,6984
3413,3873
3414,2878
3415,9865
3416,766
3417,5968
3418,5053
3419,3659
3420,6898
3421,6495
3422,1901
3423,5731
3424,7236
3425,4939
3426,570
3427,9177
3428,1903
3429,8246
3430,7838
3431,6554
3432,1378
3433,933
3434,8996
3435,5396
3436,3686
3437,1057
3438,4621
3439,8230
3440,1197
3441,2856
3442,9953
3443,9976
3444,7466
3445,3156
3446,4427
3447,4062
3448,9928
3449,4651
3450,9243
3451,9961
3452,319
3453,7506
3454,6892
3455,3517
3456,3193
3457,5424
3458,9736
3459,8504
3460,3625
3461,9602
3462,5375
3463,6842
3464,6411
3465,4863
3466,7419
3467,6188
3468,9849
3469,9301
3470,6638
3471,3779
3472,5454
3473,7408
3474,9267
3475,5259
3476,7965
3477,477
3478,4229
3479,3605
3480,4411
3481,8297
3482,8545
3483,9529
3484,8850
3485,5004
3486,1091
3487,4175
3488,6898
3489,8363
3490,3859
3491,9602
3492,4936
3493,7209
3494,3216
3495,8288
3496,6829
3497,9230
3498,5864
3499,7166
3500,7289
3501,8345
3502,2516
3503,1255
3504,4477
3505,300
3506,910
3507,9969
3508,6276
3509,3946
3510,1751
3511,7868
3512,2081
3513,2141
3514,2882
3515,9193
3516,6067
3517,9402
3518,2928
3519,1678
3520,2306
3521,8847
3522,4025
3523,9562
3524,6779
3525,8094
3526,7713
3527,8062
3528,1009
3529,9799
3530,1832
3531,2393
3532,8081
3533,6077
3534,1357
3535,1618
3536,9961
3537,1005
3538,5420
3539,746
3540,1603
3541,9115
3542,1258
3543,9902
3544,3917
3545,8183
3546,5159
3547,1713
3548,3731
3549,2514
3550,2693
3551,9063
3552,4566
3553,9007
3554,1507
3555,839
3556,241
3557,6841
3558,7685
3559,7523
3560,2311
3561,9378
3562,6871
3563,7882
3564,6524
3565,4090
3566,540
3567,5299
3568,2478
3569,26
3570,1689
3571,2217
3572,8142
3573,1523
3574,6898
3575,7239
3576,6203
3577,4179
3578,2063
3579,7866
3580,1128
3581,4722
3582,6411
3583,4084
3584,3574
3585,3007
3586,7205
3587,5177
3588,2883
3589,5614
3590,4607
3591,6177
3592,4251
3593,6193
3594,8857
3595,9367
3596,5747
3597,1159
3598,5461
3599,1080
3600,8673
3601,9510
3602,6234
3603,6852
3604,6177
3605,3860
3606,7267
3607,2558
3608,2081
3609,8383
3610,2029
3611,8842
3612,6599
3613,2695
3614,7873
3615,4598
3616,8482
3617,1976
3618,3982
3619,2907
3620,5063
3621,6168
3622,8117
3623,1193
3624,1600
3625,5657
3626,1029
3627,5076
3628,2038
3629,4749
3630,1998
3631,910
3632,5717
3633,4213
3634,6480
3635,2470
3636,9371
3637,9030
3638,6237
3639,1940
3640,925
3641,3814
3642,1770
3643,4712
3644,7271
3645,9744
3646,5424
3647,9332
3648,5948
3649,2954
3650,3262
3651,9637
3652,6313
3653,8647
3654,3601
3655,6373
3656,6455
3657,372
3658,9368
3659,4446
3660,4621
3661,8464
3662,887
3663,2251
3664,5859
3665,173
3666,2170
3667,1710
3668,1835
3669,2728
3670,6478
3671,4348
3672,2541
3673,3815
3674,9645
3675,8633
3676,554
3677,6286
3678,4600
3679,6110
3680,4901
3681,51
3682,1244
3683,8363
3684,827
3685,7336
3686,1490
3687,4519
3688,3014
3689,1255
3690,6476
3691,6046
3692,4833
3693,267
3694,2594
3695,5030
3696,5411
3697,3046
3698,866
3699,2222
3700,1205
3701,4566
3702,4150
3703,8537
3704,7544
3705,5519
3706,9546
3707,6073
3708,9763
3709,979
3710,3864
3711,4267
3712,3013
3713,8330
3714,5566
3715,8803
3716,8176
3717,3233
3718,7097
3719,3558
3720,4740
3721,5581
3722,7633
3723,434
3724,3253
3725,6096
3726,8571
3727,4553
3728,1905
3729,2470
3730,9468
3731,1837
3732,9698
3733,9410
3734,4004
3735,8792
3736,2714
3737,6910
3738,8837
3739,979
3740,7223
3741,8992
3742,6648
3743,9938
3744,3968
3745,9949
3746,3642
3747,4984
3748,73
3749,948
3750,2165
3751,7735
3752,4805
3753,9691
3754,9719
3755,2405
3756,2370
3757,7457
3758,1774
3759,4925
3760,7711
3761,9546
3762,4605
3763,404
3764,5946
3765,1386
3766,8182
3767,4493
3768,6
3769,7666
3770,3634
3771,6652
3772,5842
3773,1962
3774,7005
3775,9847
3776,2514
3777,46
3778,7350
3779,4105
3780,6156
3781,9622
3782,5943
3783,4911
3784,347
3785,8685
3786,757
3787,7487
3788,6558
3789,1763
3790,5393
3791,4600
3792,6938
3793,1255
3794,5517
3795,2953
3796,6691
3797,5569
3798,1299
3799,4356
3800,2739
3801,6758
3802,1742
3803,5059
3804,7907
3805,2519
3806,5022
3807,7490
3808,1110
3809,9826
3810,5110
3811,391
3812,613
3813,8186
3814,536
3815,8898
3816,8623
3817,3132
3818,8186
3819,8780
3820,778
3821,4633
3822,76
3823,9308
3824,6141
3825,6778
3826,1556
3827,3729
3828,4758
3829,1223
3830,3112
3831,9891
3832,5175
3833,2226
3834,2511
3835,1152
3836,437
3837,6108
3838,5978
3839,9892
3840,2470
3841,8058
3842,9783
3843,2688
3844,509
3845,6709
3846,7469
3847,3899
3848,6709
3849,857
3850,1376
3851,3183
3852,5395
3853,7216
3854,7984
3855,8494
3856,4603
3857,9413
3858,3220
3859,9243
3860,100
3861,4418
3862,5461
3863,6988
3864,8459
3865,58
3866,1057
3867,9768
3868,832
3869,3722
3870,5413
3871,8101
3872,9080
3873,5904
3874,4062
3875,7843
3876,4979
3877,7454
3878,5500
3879,5391
3880,3837
3881,4342
3882,8228
3883,7323
3884,7785
3885,6657
3886,7594
3887,5085
3888,7608
3889,5853
3890,3836
3891,139
3892,6547
3893,9183
3894,1829
3895,20
3896,7917
3897,7437
3898,2942
3899,6986
3900,2167
3901,7079
3902,6370
3903,7553
3904,2686
3905,4600
3906,9880
3907,6284
3908,7054
3909,4485
3910,9887
3911,1436
3912,776
3913,3605
3914,3767
3915,3007
3916,7321
3917,724
3918,6627
3919,5180
3920,8125
3921,3339
3922,6024
3923,7241
3924,5765
3925,6856
3926,7588
3927,3252
3928,5907
3929,4777
3930,8905
3931,6622
3932,8542
3933,4933
3934,4022
3935,8836
3936,7937
3937,4159
3938,273
3939,6135
3940,13
3941,2888
3942,2645
3943,2822
3944,6330
3945,9484
3946,1884
3947,5865
3948,8340
3949,4841
3950,278
3951,8680
3952,6063
3953,4693
3954,8931
3955,1071
3956,4827
3957,7391
3958,7275
3959,5173
3960,2066
3961,5372
3962,5666
3963,7247
3964,582
3965,3586
3966,5180
3967,8515
3968,2396
3969,8612
3970,1045
3971,2925
3972,4914
3973,8368
3974,3780
3975,541
3976,5684
3977,1021
3978,2777
3979,273
3980,7887
3981,4612
3982,2595
3983,9527
3984,4789
3985,5253
3986,7736
3987,1129
3988,8802
3989,557
3990,7550
3991,9721
3992,2205
3993,4819
3994,2415
3995,4858
3996,7546
3997,7185
3998,8775
3999,9884
4000,7537
4001,887
4002,888
4003,8555
4004,9382
4005,2029
4006,2673
4007,8197
4008,4565
4009,4360
4010,7813
4011,2837
4012,1463
4013,9857
4014,215
4015,8576
4016,4382
4017,2013
4018,6330
4019,5153
4020,1998
4021,7994
4022,6771
4023,8530
4024,3617
4025,2575
4026,5299
4027,1717
4028,1168
4029,682
4030,5806
4031,5396
4032,3992
4033,7639
4034,6869
4035,858
4036,7565
4037,4847
4038,3722
4039,6506
4040,4862
4041,7852
4042,2585
4043,5928
4044,8019
4045,7886
4046,9273
4047,6913
4048,7396
4049,2243
4050,9637
4051,5744
4052,1698
4053,9951
4054,5674
4055,5867
4056,391
4057,8806
4058,7140
4059,2256
4060,3630
4061,9919
4062,6757
4063,1238
4064,9353
4065,249
4066,422
4067,6175
4068,6879
4069,9472
4070,4594
4071,2470
4072,7930
4073,4769
4074,3204
4075,384
4076,645
4077,2416
4078,3025
4079,7263
4080,6875
4081,7368
4082,9875
4083,9847
4084,7026
4085,7082
4086,422
4087,519
4088,9357
4089,7750
4090,4593
4091,8576
4092,5695
4093,9402
4094,206
4095,8837
4096,1629
4097,8780
4098,6183
4099,4191
4100,4717
4101,5911
4102,6152
4103,240
4104,2387
4105,9413
4106,5025
4107,3175
4108,2636
4109,6579
4110,9285
4111,3195
4112,4969
4113,982
4114,1549
4115,3004
4116,9987
4117,9785
4118,7448
4119,9027
4120,7499
4121,1749
4122,556
4123,5461
4124,7362
4125,8595
4126,7901
4127,8746
4128,6850
4129,8077
4130,7572
4131,5256
4132,2543
4133,9475
4134,4194
4135,8618
4136,1726
4137,503
4138,2101
4139,1357
4140,746
4141,9074
4142,6145
4143,8427
4144,8526
4145,5140
4146,7109
4147,6547
4148,9056
4149,6261
4150,7565
4151,9859
4152,2858
4153,8205
4154,1885
4155,3061
4156,8720
4157,9963
4158,1552
4159,1075
4160,2030
4161,4364
4162,830
4163,8508
4164,3409
4165,8987
4166,4850
4167,7970
4168,8209
4169,7799
4170,6187
4171,6003
4172,3864
4173,2962
4174,984
4175,4539
4176,3403
4177,3678
4178,5004
4179,9414
4180,9259
4181,7047
4182,6834
4183,8363
4184,9570
4185,2021
4186,8914
4187,5085
4188,1401
4189,301
4190,6991
4191,1946
4192,1255
4193,4398
4194,6107
4195,1043
4196,46
4197,9722
4198,1411
4199,5340
4200,8198
4201,8355
4202,4868
4203,859
4204,8625
4205,6526
4206,495
4207,2533
4208,9462
4209,8995
4210,3242
4211,935
4212,5029
4213,8087
4214,3220
4215,4032
4216,1628
4217,7141
4218,1134
4219,3793
4220,288
4221,39
4222,2058
4223,5665
4224,339
4225,2542
4226,7750
4227,2067
4228,9636
4229,8009
4230,1669
4231,5325
4232,7378
4233,2167
4234,5225
4235,590
4236,2809
4237,7872
4238,324
4239,6637
4240,6460
4241,3435
4242,2029
4243,1849
4244,582
4245,194
4246,1045
4247,8685
4248,4306
4249,3018
4250,5260
4251,3102
4252,5185
4253,688
4254,22
4255,2685
4256,3102
4257,984
4258,7021
4259,1590
4260,3828
4261,6224
4262,2655
4263,4914
4264,6272
4265,8275
4266,5765
4267,910
4268,1646
4269,1516
4270,8931
4271,885
4272,8127
4273,8964
4274,5848
4275,4338
4276,5357
4277,7368
4278,6643
4279,6545
4280,4397
4281,1987
4282,9309
4283,8662
4284,1942
4285,3543
4286,9331
4287,7282
4288,8041
4289,4673
4290,8716
4291,4920
4292,9262
4293,7602
4294,1754
4295,5953
4296,3472
4297,5086
4298,2793
4299,465
4300,7971
4301,5522
4302,1516
4303,5277
4304,3740
4305,1004
4306,5088
4307,1255
4308,3459
4309,7318
4310,8972
4311,1942
4312,1019
4313,9830
4314,1261
4315,4601
4316,7886
4317,3998
4318,3359
4319,9607
4320,209
4321,2197
4322,9221
4323,7943
4324,4601
4325,7263
4326,8475
4327,8346
4328,1480
4329,1279
4330,9268
4331,4981
4332,1196
4333,5614
4334,2248
4335,7850
4336,8776
4337,6645
4338,3117
4339,2610
4340,5614
4341,9317
4342,7315
4343,1691
4344,2621
4345,2550
4346,6265
4347,1523
4348,3580
4349,6358
4350,1134
4351,5772
4352,3792
4353,6875
4354,8439
4355,1437
4356,1402
4357,1762
4358,579
4359,9599
4360,9898
4361,8459
4362,5882
4363,4509
4364,9055
4365,9853
4366,8445
4367,7976
4368,403
4369,8498
4370,2668
4371,7137
4372,587
4373,8232
4374,6803
4375,1611
4376,4061
4377,2055
4378,440
4379,5259
4380,5315
4381,5191
4382,1505
4383,8214
4384,5721
4385,8995
4386,1200
4387,5634
4388,8184
4389,6277
4390,8831
4391,5102
4392,8605
4393,4645
4394,2790
4395,1890
4396,6703
4397,5118
4398,6683
4399,2837
4400,4760
4401,3566
4402,7225
4403,8360
4404,3648
4405,5128
4406,1281
4407,2839
4408,498
4409,7683
4410,9437
4411,4649
4412,7398
4413,6762
4414,312
4415,673
4416,1465
4417,4811
4418,1698
4419,2363
4420,2566
4421,8785
4422,3574
4423,4911
4424,3777
4425,5165
4426,7736
4427,8961
4428,9786
4429,5948
4430,899
4431,4188
4432,4621
4433,4741
4434,7496
4435,1907
4436,500
4437,2413
4438,4490
4439,7023
4440,6979
4441,7565
4442,7118
4443,3557
4444,4518
4445,9852
4446,5177
4447,982
4448,613
4449,4516
4450,668
4451,7097
4452,4540
4453,2550
4454,5328
4455,9646
4456,7479
4457,4296
4458,3707
4459,1640
4460,2174
4461,2839
4462,9074
4463,9516
4464,3346
4465,6622
4466,8930
4467,60
4468,16
4469,9478
4470,5902
4471,5286
4472,3031
4473,5264
4474,179
4475,5395
4476,6459
4477,2961
4478,7401
4479,7209
4480,207
4481,7746
4482,6179
4483,5291
4484,1125
4485,3296
4486,1898
4487,6796
4488,321
4489,5219
4490,9543
4491,7396
4492,6670
4493,4649
4494,6180
4495,1614
4496,582
4497,5519
4498,728
4499,4400
4500,1410
4501,356
4502,4667
4503,5126
4504,4362
4505,6484
4506,1203
4507,4911
4508,4771
4509,2680
4510,464
4511,7058
4512,1821
4513,1029
4514,883
4515,3512
4516,2374
4517,6652
4518,1029
4519,4419
4520,6427
4521,3234
4522,6024
4523,8042
4524,788
4525,5882
4526,6156
4527,642
4528,3250
4529,3414
4530,5252
4531,2783
4532,1061
4533,8066
4534,9927
4535,1888
4536,1965
4537,8484
4538,8739
4539,9957
4540,6334
4541,9706
4542,5465
4543,4487
4544,3014
4545,2063
4546,4815
4547,4325
4548,9765
4549,5223
4550,6113
4551,4865
4552,2816
4553,3917
4554,4397
4555,9248
4556,6690
4557,2338
4558,8779
4559,6180
4560,7952
4561,8637
4562,1473
4563,2906
4564,2975
4565,2693
4566,9567
4567,7722
4568,2061
4569,4919
4570,1637
4571,1643
4572,2301
4573,3294
4574,4968
4575,6893
4576,6157
4577,4911
4578,9726
4579,438
4580,4633
4581,6064
4582,6911
4583,4603
4584,1402
4585,8940
4586,4593
4587,1410
4588,8857
4589,8408
4590,1556
4591,4301
4592,4612
4593,6607
4594,5901
4595,9647
4596,9839
4597,6901
4598,1578
4599,7880
4600,3635
4601,8821
4602,1107
4603,6237
4604,449
4605,3155
4606,728
4607,9463
4608,1512
4609,5387
4610,6573
4611,3161
4612,2561
4613,1083
4614,7996
4615,2710
4616,7773
4617,6459
4618,6700
4619,7029
4620,2059
4621,3764
4622,8669
4623,9925
4624,4335
4625,3484
4626,2631
4627,7754
4628,6981
4629,732
4630,6786
4631,9650
4632,9821
4633,1617
4634,9629
4635,5286
4636,1265
4637,4323
4638,2021
4639,1216
4640,9455
4641,9493
4642,1509
4643,7559
4644,817
4645,6083
4646,4636
4647,7566
4648,2219
4649,5090
4650,4417
4651,3082
4652,3459
4653,3109
4654,2420
4655,3473
4656,6356
4657,8064
4658,5260
4659,5380
4660,7806
